Cow ID,Tag,Grp number,Group name,Colour,,Origin,Age,Gyn status,Last PD test,Pregnancy status,Expected calving date,Calving date,Daily average yield,Lact Number,DIM,Dead Quarter,Health status,Medical record,Avg. weight
1,111043370,1,High Prod,Black and white,Holstein Friesian,Nzega,7,Fresh,10/5/2026,,,Apr-26,17.6,2,35,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",539
3,111043121,1,High Prod,Black and white,Holstein Friesian,Nzega,3.3,(PD-) Insemination,10/5/2026,,,Apr-26,30.4,1,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",566
6,111042195,2,Med Prod,Black and white,Holstein Friesian,Nzega,4,Fresh,10/5/2026,,,Mar-26,13.9,2,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",483
13,111041324,2,Med Prod,Black and white,Holstein Friesian,Nzega,6,Abortion,10/5/2026,,,Oct-25,8,3,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",545
14,111045239,2,Med Prod,Black and white,Holstein Friesian,Nzega,6,(PD-) Insemination,10/5/2026,,,Apr-26,17.4,4,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",471
15,111038616,1,High Prod,Black and white,Holstein Friesian,Nzega,3,Pregnant,10/5/2026,,,Dec-25,9.3,1,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",694
16,111043475,2,Med Prod,Black and white,Holstein Friesian,Nzega,5,Pregnant,10/5/2026,2 months,,Mar-26,12.9,3,208,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",538
D24,111040593,2,Med Prod,Brown and white,Ayshire,Nzega,5,Fresh,10/5/2026,,,26-Jan,3.8,2,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",449
20,111138838,5,Recovery,Black and white,Holstein Friesian,Nzega,3,Fresh,10/5/2026,,,Sep-25,9.5,1,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",442
22,111048549,1,High Prod,Black and white,Holstein Friesian,Nzega,3,Fresh,10/5/2026,,,Mar-26,13.2,1,214,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",720
23,111045542,3,Low Prod,Black and white,Holstein Friesian,Nzega,6.5,Pregnant,10/5/2026,,,Jun-25,2,1,315,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",666
25,111045438,2,Med Prod,Black and white,Holstein Friesian,Nzega,8,(PD-) Insemination,10/5/2026,,,Mar-26,21.7,5,243,,Previous recurrent eye problems,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",531
29,111046583,3,Low Prod,Brown and white,Ayshire,Iringa,,(PD-) Insemination,10/5/2026,,,Dec-25,3.9,1,322,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",463
31,111048868,2,Med Prod,Black and white,Holstein Friesian,Nzega,5,Fresh,10/5/2026,,,Aug-25,15.1,3,100,,Recurring eye problems,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",612
32,111043389,3,Low Prod,Black and white,Holstein Friesian,Mbeya,4,Fresh,10/5/2026,,,Oct-25,8.2,1,544,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",649
33,111041441,2,Med Prod,Black and white,Holstein Friesian,Nzega,7,(PD-) Insemination,10/5/2026,,,Jul-25,18,1,293,,Previous mastitis cases,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",593
36,111045160,2,Med Prod,Black and white,Holstein Friesian,S.A,8,Fresh,10/5/2026,,,Dec-25,15.8,4,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",555
44,111045395,3,Low Prod,Black and white,Holstein Friesian,Nzega,2.5,Fresh,10/5/2026,,,26-May,10.3,1,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",559
52,111043292,1,High Prod,Black and white,Holstein Friesian,Nzega,3.9,Fresh,10/5/2026,,,May-26,21.4,1,182,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",470
55,111038647,3,Low Prod,Black and white,Holstein Friesian,Nzega,5,Pregnant,10/5/2026,6 months,,Dec-25,7.1,1,267,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",514
57,111046347,2,Med Prod,Brown and white,Ayshire,Mbeya,3,Pregnant,10/5/2026,3 months,,Apr-26,6.3,2,329,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",418
59,111043190,1,High Prod,Black and white,Holstein Friesian,Nzega,3,Pregnant,10/5/2026,,,Jun-26,7.8,1,293,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",518
62,111046547,2,Med Prod,Black and white,Holstein Friesian,Nzega,4,(PD-) Insemination,10/5/2026,,,Jan-26,25.4,1,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",565
64,111040588,1,High Prod,Black and white,Holstein Friesian,Mbeya,,Fresh,10/5/2026,,,Apr-26,15.4,1,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",492
65,111045604,3,Low Prod,Brown wnd white,Ayshire,Nzega,7,Fresh,10/5/2026,,,May-26,3.8,4,544,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",379
67,111047239,2,Med Prod,Black and white,Holstein Friesian,Nzega,2,Pregnant,10/5/2026,2 month,,Mar-26,14.4,1,--,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",390
70,111048824,2,Med Prod,Black and white,Holstein Friesian,Nzega,3.5,Fresh,10/5/2026,,,Mar-26,12.4,1,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",395
23087,111045067,2,Med Prod,Black and white,Holstein Friesian,Mbeya,3,Insemination,10/5/2026,,,Aug-26,15.6,1,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",482
74,111038370,2,Med Prod,Black and white,Holstein Friesian,Nzega,4,Fresh,10/5/2026,,,Feb-26,18.6,2,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",513
77,111042878,2,Med Prod,Black and white,Holstein Friesian,Nzega,3.5,Fresh,10/5/2026,,,Mar-26,18.2,1,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",525
78,111043340,1,High Prod,Black and white,Holstein Friesian,Nzega,3,Pregnant,10/5/2026,,,Apr-26,19.8,1,179,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",517
630,111043100,1,High Prod,Black and white,Holstein Friesian,S.A,2.5,Pregnant,10/5/2026,,,May-26,17.1,1,146,,,"Dewormed(4th June 2026, CBPP vaccinated, LSD vaccinated, FMD Vaccinated)",420
